Lille,Rennes,85.18896556,,,,,2.08,3.45,4.6,2,,0.4447485336,0.2828922281,0.2723592382,0.925076949888,0.975978186945,1.25285249572
Lorient,Strasbourg,-14.76125802,,,,,2.5,3.2,3.25,1,,0.2848620037,0.4050123588,0.3101256374,0.71215500925,1.29603954816,1.00790832155
Bordeaux,Nantes,-9.439117189,,,,,2.75,3.01,3.4,2,,0.2911533552,0.4014355113,0.3074111334,0.8006717268,1.208320889013,1.04519785356
Monaco,Reims,0.5012386999,,,,,2,3.6,4.5,2,,0.3034159924,0.3940422183,0.3025417892,0.6068319848,1.41855198588,1.3614380514
Nimes,Brest,76.20283988,,,,,2.35,3.4,3.35,1,,0.4261019824,0.2991045179,0.2747934996,1.00133965864,1.01695536086,0.92055822366
Lyon,Dijon,254.54348366,,,,,1.29,6.5,13.5,1,,0.7781632622,0.0420688919,0.1797678458,1.003830608238,0.27344779735,2.4268659183
Dijon,Angers,3.8541674399,,,,,0,0,0,3,,0.3077129196,0.3913260172,0.3009610631,0,0,0
Strasbourg,Nice,20.336127329,,,,,0,0,0,3,,0.3301414533,0.3761884404,0.2936701062,0,0,0
Nice,Lens,147.43962291,,,,,0,0,0,1,,0.5887857762,0.1592387604,0.2519754633,0,0,0
SaintEtienne,Lorient,139.29980112,,,,,0,0,0,1,,0.5696481488,0.1748716864,0.2554801647,0,0,0
Reims,Lille,-12.33727597,,,,,0,0,0,3,,0.2877047801,0.4034148792,0.3088803406,0,0,0
Rennes,Montpellier,125.45165134,,,,,0,0,0,1,,0.536688008,0.202640965,0.2606710269,0,0,0
Metz,Monaco,12.52830227,,,,,0,0,0,3,,0.3192350563,0.3837421209,0.2970228227,0,0,0
Brest,Marseille,-101.8032877,,,,,0,0,0,3,,0.2014828899,0.4364855842,0.3620315258,0,0,0
Nantes,Nimes,48.258514409,,,,,0,0,0,1,,0.3738847364,0.3429164369,0.2831988266,0,0,0
Angers,Bordeaux,18.9923945,,,,,0,0,0,3,,0.3282265496,0.3775395417,0.2942339086,0,0,0
Lens,PSG,-300.2241412,,,,,0,0,0,1,,0.0882800325,0.4146439187,0.4970760487,0,0,0
Bordeaux,Lyon,-141.1389964,,,,,0,0,0,2,,0.1721731368,0.4398436967,0.3879831664,0,0,0
Montpellier,Nice,77.236905346,,,,,2.2,3.45,3.75,1,,0.4282032296,0.297287083,0.2745096873,0.94204710512,1.02564043635,1.029411327375
SaintEtienne,Strasbourg,107.15564621,,,,,2.15,3.4,3.9,1,,0.4936054711,0.2400211318,0.266373397,1.061251762865,0.81607184812,1.0388562483
Lille,Metz,166.41622992,,,,,1.57,4.1,7.85,1,,0.6316911192,0.1259470655,0.2423618152,0.991755057144,0.51638296855,1.90254024932
Lorient,Lens,48.949841526,,,,,2.4,3.35,3.6,3,,0.375070581,0.3419607203,0.2829686986,0.9001693944,1.145568413005,1.01868731496
Angers,Reims,-16.79733573,,,,,2.35,3.05,4.5,1,,0.2825026462,0.4063143565,0.3111829972,0.66388121857,1.239258787325,1.4003234874
Dijon,Brest,61.09652582,,,,,2.8,3.3,3.05,3,,0.3967758003,0.3240959052,0.2791282944,1.11097224084,1.06951648716,0.85134129792
Nimes,Rennes,-57.64727829,,,,,3.4,3.3,2.3,3,,0.2398749032,0.4258507811,0.3342743156,0.81557467088,1.40530757763,0.76883092588
PSG,Marseille,165.45152693,,,,,1.53,5.5,7.75,3,,0.6295867561,0.1275136624,0.2428995814,0.963267736833,0.7013251432,1.88247175585
Monaco,Nantes,29.692985039,,,,,1.91,3.7,4.6,1,,0.3439358852,0.3661662419,0.2898978728,0.656917540732,1.35481509503,1.33353021488
Montpellier,Lyon,-18.39597258,,,,,3.75,3.7,2.13,1,,0.2806680249,0.4073116608,0.3120203142,1.052505093375,1.50705314496,0.664603269246
Marseille,SaintEtienne,72.67736239,,,,,1.85,3.6,5.25,3,,0.4190273379,0.3052014348,0.2757712272,0.775200575115,1.09872516528,1.4477989428
Lyon,Nimes,195.77182099,,,,,1.38,6.5,12.5,2,,0.690632155,0.0855899201,0.2237779248,0.9530723739,0.55633448065,2.79722406
PSG,Metz,286.5597247,,,,,1.26,12,27,1,,0.8127122063,0.031139418,0.1561483756,1.024017379938,0.373673016,4.2160061412
Lens,Bordeaux,-34.3608188,,,,,2.75,3.17,3.45,1,,0.2631498466,0.4161455689,0.3207045844,0.72366207815,1.319181453413,1.10643081618
Nice,PSG,-163.8068193,,,,,10,5.9,1.4,3,,0.157030269,0.4397883918,0.4031813391,1.57030269,2.59475151162,0.56445387474
Rennes,Monaco,135.28304344,,,,,2.42,3.6,3.3,1,,0.5601146148,0.1828047903,0.2570805948,1.355477367816,0.65809724508,0.84836596284
Montpellier,Angers,126.92676793,,,,,2.04,3.55,4.4,1,,0.5402032005,0.1996369737,0.2601598257,1.10201452902,0.708711256635,1.14470323308
