Monaco,Nantes,1,1,93,,,1.45,5.05,8.6,2,,0.324711060039665,0.485391946763142,0.189896993197193,,0.470831037057514,2.45122933115387,1.63311414149586,,,100
Lyon,Brest,1,1,225,,,1.37,5.65,8.6,2,,0.400451169433546,0.489724032788095,0.109824797778359,,0.548618102123958,2.76694078525274,0.944493260893887,,,100
Troyes,PSG,1,2,-327,,,10,5.8,1.37,3,,0.085979005114527,0.348698858549215,0.565322136336258,,0.85979005114527,2.02245337958545,0.774491326780674,,,100
Rennes,Lens,1,1,101,,,1.95,3.75,4.9,2,,0.329724664681747,0.48582223492586,0.184453100392394,,0.642963096129406,1.82183338097197,0.903820191922729,,,100
SaintEtienne,Lorient,1,1,122,,,2.3,3.55,3.55,2,,0.34306136512883,0.486864740146411,0.17007389472476,,0.789041139796308,1.72836982751976,0.603762326272897,,,100
Strasbourg,Angers,0,2,-11,,,2.1,3.45,4,3,,0.253314106420277,0.476349023183809,0.270336870395914,,0.531959623482581,1.64340412998414,1.08134748158366,,,100
Nice,Reims,0,0,16,,,1.91,3.6,5,2,,0.272113317707599,0.479366107921829,0.248520574370572,,0.519736436821514,1.72571798851858,1.24260287185286,,,100
Bordeaux,Clermont,0,2,56,,,2.67,3.35,3.7,3,,0.30015039079044,0.482951532972294,0.216898076237266,,0.801401543410474,1.61788763545719,0.802522882077883,,,100
Metz,Lille,3,3,-207,,,5.35,3.4,1.95,2,,0.133702404235386,0.427315121325712,0.438982474438902,,0.715307862659314,1.45287141250742,0.856015825155859,,,100
Montpellier,Marseille,2,3,-13,,,3.75,3.7,2.2,3,,0.251855204566406,0.476090027328863,0.272054768104732,,0.944457017124021,1.76153310111679,0.598520489830409,,,114.128563914158
Lorient,Monaco,1,0,-34,,,4.4,3.68,1.95,1,,0.237909975149857,0.473404409836635,0.288685615013508,,1.04680389065937,1.74212822819882,0.56293694927634,,,114.128563914158
Lille,Nice,0,4,121,,,1.93,3.55,4.8,3,,0.342216319558447,0.48680296625734,0.170980714184213,,0.660477496747803,1.72815053021356,0.820707428084224,,,114.128563914158
PSG,Strasbourg,4,2,235,,,1.24,7.5,13,1,,0.405475594301649,0.489835310175629,0.104689095522723,,0.502789736934045,3.67376482631721,1.3609582417954,,,114.128563914158
Angers,Lyon,3,0,-193,,,4.4,3.92,1.91,1,,0.140586388696954,0.433197266471508,0.426216344831538,,0.618580110266597,1.69813328456831,0.814073218628237,,,114.128563914158
