Monaco,Nantes,1,1,93.1915972899999,,,1.45,5.05,8.6,2,,0.43342416,0.31310143,0.25347441,,0.628465031678497,1.58116221706933,2.17987993545214,,2021-08-06T19:00:00Z
Lyon,Brest,1,1,224.7396616,,,1.37,5.65,8.6,2,,0.66196593,0.15648815,0.18154592,,0.906893323494895,0.884158072851992,1.5612948772096,,2021-08-07T15:00:00Z
Troyes,PSG,1,2,-327.1614304,,,10,5.8,1.37,3,,0.10257695,0.22296750,0.67445556,,1.02576945295494,1.29321148206711,0.924004114181045,,2021-08-07T19:00:00Z
Rennes,Lens,1,1,100.90619031,,,1.95,3.75,4.9,2,,0.44802897,0.30133666,0.25063437,,0.873656493539165,1.13001248052929,1.22810840065101,,2021-08-08T11:00:00Z
SaintEtienne,Lorient,1,1,121.89366168,,,2.3,3.55,3.55,2,,0.48897295,0.26861696,0.24241008,,1.12463779163777,0.953590217250551,0.860555800004196,,2021-08-08T13:00:00Z
Strasbourg,Angers,0,2,-11.2983626299999,,,2.1,3.45,4,3,,0.28629553,0.40816981,0.30553465,,0.601220615515729,1.40818586033217,1.222138616852,,2021-08-08T13:00:00Z
Nice,Reims,0,0,15.7549795100001,,,1.91,3.6,5,2,,0.31522399,0.39688254,0.28789347,,0.602077824022459,1.4287771356221,1.43946735346199,,2021-08-08T13:00:00Z
Bordeaux,Clermont,0,2,56.43328522,,,2.67,3.35,3.7,3,,0.37022161,0.36224466,0.26753373,,0.988491698222767,1.21351959661424,0.98987481755008,,2021-08-08T13:00:00Z
Metz,Lille,3,3,-206.52318615,,,5.35,3.4,1.95,2,,0.15509789,0.33567225,0.50922986,,0.829773725372768,1.14128563914158,0.992998228171192,,2021-08-08T15:00:00Z
Montpellier,Marseille,2,3,-13.4021647700001,,,3.75,3.7,2.2,3,,0.28424906,0.40870422,0.30704671,,1.06593398729799,1.51220562364627,0.675502771049558,,2021-08-08T18:45:00Z
Lorient,Monaco,1,0,-33.6049968899999,,,4.4,3.68,1.95,1,,0.26581466,0.41163952,0.32254582,,1.16958449556942,1.51483344022284,0.628964349226897,,2021-08-13T19:00:00Z
Lille,Nice,0,4,120.54143579,,,1.93,3.55,4.8,3,,0.48630894,0.27071770,0.24297336,,0.938576245576985,0.961047849808108,1.16627212942361,,2021-08-14T15:00:00Z
PSG,Strasbourg,4,2,235.22530854,,,1.24,7.5,13,1,,0.67467360,0.15113350,0.17419290,,0.836595264786894,1.13350125684052,2.2645076798934,,2021-08-14T19:00:00Z
Angers,Lyon,3,0,-192.67473006,,,4.4,3.92,1.91,1,,0.16212897,0.34634394,0.49152709,,0.713367483237994,1.35766823314985,0.938816740961803,,2021-08-15T11:00:00Z
Reims,Montpellier,3,3,-19.4513322,,,2.65,3.3,2.92,2,,0.27850610,0.40999032,0.31150358,,0.738041162475154,1.35296806250901,0.909590450622602,,2021-08-15T13:00:00Z
Clermont,Troyes,2,0,3.80480956999986,,,1.95,3.76,4.33,1,,0.30180736,0.40292367,0.29526897,,0.588524357753692,1.51499299401016,1.27851463330045,,2021-08-15T13:00:00Z
